Gender,AGE#,INCOME#,Attrition,Age,attrition#,Monthly Income
Male,36-45,6K-10K,No,41,0,6870
Male,18-25,3K-6K,No,24,0,4617
Male,26-35,3K-6K,No,35,0,5098
Male,46-55,10K-16K,No,49,0,15379
Male,18-25,3K-6K,No,21,0,3117
Male,36-45,1K-3K,No,40,0,2809
Male,26-35,1K-3K,No,26,0,2867
Male,46-55,3K-6K,No,46,0,5562
Male,26-35,3K-6K,No,26,0,3578
Male,26-35,1K-3K,No,35,0,2450
Male,26-35,1K-3K,No,29,0,2062
Male,46-55,16K-20K,No,53,0,16598
Male,36-45,3K-6K,No,44,0,3420
Male,18-25,1K-3K,No,23,0,2647
Male,26-35,3K-6K,No,33,0,4320
Male,26-35,1K-3K,No,32,0,2439
Male,36-45,3K-6K,No,42,0,3968
Male,18-25,3K-6K,No,22,0,3375
Male,36-45,1K-3K,No,38,0,2858
Male,36-45,10K-16K,No,39,0,13341
Male,36-45,16K-20K,No,40,0,19833
Male,26-35,3K-6K,No,33,0,5487
Male,26-35,3K-6K,No,26,0,4684
Male,26-35,3K-6K,No,29,0,5869
Male,18-25,1K-3K,No,20,0,2728
Male,26-35,3K-6K,No,27,0,4105
Male,36-45,6K-10K,No,41,0,9241
Male,46-55,16K-20K,No,46,0,17567
Male,26-35,3K-6K,No,34,0,4759
Male,26-35,6K-10K,No,28,0,8463
Male,56-60,6K-10K,No,56,0,6306
Male,56-60,16K-20K,No,58,0,16291
Male,36-45,3K-6K,No,36,0,5406
Male,36-45,1K-3K,No,36,0,2810
Male,36-45,10K-16K,No,45,0,10748
Male,36-45,1K-3K,No,42,0,2936
Male,26-35,1K-3K,No,26,0,2570
Male,26-35,3K-6K,No,33,0,5968
Male,46-55,10K-16K,No,48,0,15202
Male,26-35,3K-6K,No,31,0,5003
Male,36-45,3K-6K,No,43,0,5675
Male,36-45,3K-6K,No,36,0,3886
Male,26-35,1K-3K,No,30,0,2064
Male,36-45,1K-3K,No,42,0,2766
Male,56-60,10K-16K,No,60,0,10883
Male,36-45,1K-3K,No,41,0,2289
Male,36-45,6K-10K,No,36,0,6842
Male,36-45,3K-6K,No,39,0,5151
Male,56-60,3K-6K,No,57,0,4900
Male,46-55,1K-3K,No,55,0,2662
Male,36-45,16K-20K,No,43,0,17603
Male,36-45,3K-6K,No,39,0,5295
Male,36-45,1K-3K,No,41,0,2782
Male,36-45,1K-3K,No,45,0,2132
Male,26-35,6K-10K,No,34,0,6799
Male,46-55,16K-20K,No,55,0,19586
Male,46-55,6K-10K,No,47,0,8633
Male,26-35,10K-16K,No,32,0,11244
Male,36-45,10K-16K,No,39,0,13464
Male,26-35,6K-10K,No,32,0,9679
Male,36-45,16K-20K,No,42,0,19613
Male,26-35,6K-10K,No,34,0,9888
Female,26-35,1K-3K,Yes,30,1,2180
Female,26-35,1K-3K,Yes,27,1,2863
Female,26-35,6K-10K,Yes,31,1,7446
Female,26-35,3K-6K,Yes,31,1,4084
Female,26-35,3K-6K,Yes,29,1,5765
Female,26-35,1K-3K,Yes,31,1,1359
Female,26-35,1K-3K,Yes,34,1,2742
Female,46-55,10K-16K,Yes,53,1,10169
Female,26-35,1K-3K,Yes,31,1,1261
Female,26-35,1K-3K,Yes,29,1,2760
Female,46-55,6K-10K,Yes,46,1,8926
Female,46-55,6K-10K,Yes,46,1,7314
Male,46-55,6K-10K,Yes,50,1,6728
Male,26-35,3K-6K,Yes,34,1,5346
Male,26-35,1K-3K,Yes,28,1,2909
Male,46-55,10K-16K,Yes,47,1,12936
Male,18-25,1K-3K,Yes,23,1,1790
Male,26-35,1K-3K,Yes,28,1,2561
Male,26-35,1K-3K,Yes,29,1,1091
Male,26-35,1K-3K,Yes,28,1,2367
Male,46-55,10K-16K,Yes,46,1,10096
Male,26-35,1K-3K,Yes,31,1,2956
Male,18-25,1K-3K,Yes,24,1,1555
Male,36-45,3K-6K,Yes,38,1,4855
Male,56-60,1K-3K,Yes,56,1,2339
Male,18-25,3K-6K,Yes,25,1,4400
Male,26-35,6K-10K,Yes,31,1,8161
Male,26-35,6K-10K,Yes,30,1,9714
Male,26-35,10K-16K,Yes,35,1,10306
Male,26-35,1K-3K,Yes,29,1,2362
Male,56-60,1K-3K,Yes,56,1,2587
Male,26-35,1K-3K,Yes,32,1,1393
Male,36-45,1K-3K,Yes,40,1,2018
Male,36-45,3K-6K,Yes,37,1,4213
Male,26-35,6K-10K,Yes,32,1,6735
Male,18-25,1K-3K,Yes,21,1,2679
Male,26-35,1K-3K,Yes,30,1,1081
Male,46-55,3K-6K,Yes,49,1,4284
Female,18-25,1K-3K,No,22,0,2814
Female,36-45,1K-3K,No,38,0,2133
Female,18-25,3K-6K,No,24,0,3760
Female,26-35,1K-3K,No,27,0,2379
Female,36-45,3K-6K,No,44,0,3195
Female,36-45,16K-20K,No,44,0,19049
Female,46-55,10K-16K,No,47,0,10333
Female,46-55,1K-3K,No,49,0,2587
Female,26-35,1K-3K,No,31,0,1129
Female,36-45,10K-16K,No,41,0,10447
Female,26-35,6K-10K,No,31,0,6583
Female,26-35,3K-6K,No,33,0,4878
Female,36-45,6K-10K,No,40,0,6516
Female,26-35,1K-3K,No,26,0,2933
Female,46-55,10K-16K,No,49,0,13966
Female,36-45,6K-10K,No,44,0,7879
Female,36-45,3K-6K,No,36,0,4663
Female,26-35,3K-6K,No,35,0,4788
Female,36-45,6K-10K,No,38,0,7756
Female,36-45,3K-6K,No,36,0,5673
Female,26-35,3K-6K,No,35,0,5204
Female,46-55,3K-6K,No,47,0,4591
Female,26-35,6K-10K,No,34,0,8103
Female,56-60,16K-20K,No,58,0,17875
Female,18-25,3K-6K,No,24,0,4162
Female,26-35,6K-10K,No,35,0,8837
Female,26-35,6K-10K,No,35,0,6142
Female,36-45,3K-6K,No,45,0,5769
Female,46-55,3K-6K,No,54,0,4440
Female,36-45,6K-10K,No,40,0,7945
Female,36-45,6K-10K,No,36,0,9278
Female,26-35,3K-6K,No,33,0,5368
Female,46-55,10K-16K,No,53,0,12965
Female,18-25,3K-6K,No,25,0,4907
Female,36-45,10K-16K,No,37,0,13744
Female,56-60,16K-20K,No,58,0,19701
Female,36-45,6K-10K,No,36,0,6962
Female,36-45,3K-6K,No,38,0,5405
Male,26-35,3K-6K,No,31,0,3065
Male,36-45,3K-6K,No,40,0,4069
Male,26-35,3K-6K,No,34,0,4001
Male,36-45,6K-10K,No,39,0,6472
Male,36-45,3K-6K,No,44,0,5743
Male,36-45,1K-3K,No,38,0,2991
Male,56-60,10K-16K,No,58,0,15787
Male,36-45,3K-6K,No,36,0,5562
Male,46-55,10K-16K,No,50,0,11245
Male,26-35,3K-6K,No,34,0,5747
Male,26-35,3K-6K,No,35,0,5689
Male,36-45,10K-16K,No,42,0,10124
Male,26-35,6K-10K,No,28,0,6834
Male,26-35,3K-6K,No,35,0,4930
Male,36-45,10K-16K,No,44,0,10209
Male,46-55,10K-16K,No,50,0,14411
Male,26-35,6K-10K,No,29,0,6294
Male,36-45,10K-16K,No,45,0,10851
Male,46-55,16K-20K,No,46,0,19328
Male,36-45,3K-6K,No,42,0,5410
Male,18-25,3K-6K,No,25,0,3977
Male,26-35,3K-6K,No,29,0,4187
Male,36-45,3K-6K,No,42,0,5087
Male,46-55,10K-16K,No,46,0,10368
Male,46-55,16K-20K,No,55,0,19636
Male,36-45,1K-3K,No,41,0,2127
Male,26-35,3K-6K,No,33,0,5207
Male,36-45,3K-6K,No,38,0,5811
Male,36-45,6K-10K,No,45,0,9380
Male,46-55,3K-6K,No,55,0,4035
Male,26-35,3K-6K,No,29,0,4025
Male,26-35,1K-3K,No,35,0,2660
Male,36-45,6K-10K,No,36,0,8321
Male,26-35,1K-3K,No,34,0,2932
Male,46-55,16K-20K,No,50,0,19331
Male,26-35,6K-10K,No,34,0,9713
Male,26-35,6K-10K,No,34,0,7083
Male,36-45,6K-10K,No,43,0,7847
Male,36-45,1K-3K,No,44,0,2436
Male,26-35,3K-6K,No,29,0,4723
Male,26-35,6K-10K,No,33,0,6388
Male,18-25,1K-3K,No,21,0,2380
Male,36-45,6K-10K,No,41,0,7082
Male,26-35,6K-10K,No,27,0,6142
Male,36-45,3K-6K,No,37,0,4284
Male,26-35,1K-3K,No,34,0,2308
Male,36-45,16K-20K,No,40,0,16437
Male,36-45,1K-3K,No,36,0,2644
Female,46-55,1K-3K,Yes,48,1,2655
Female,26-35,1K-3K,Yes,32,1,2432
Female,26-35,6K-10K,Yes,29,1,7553
Female,18-25,1K-3K,Yes,18,1,1569
Female,26-35,1K-3K,Yes,35,1,2074
Female,26-35,1K-3K,Yes,26,1,2148
Female,18-25,1K-3K,Yes,22,1,2398
Female,26-35,6K-10K,Yes,28,1,9854
Female,36-45,3K-6K,Yes,39,1,3646
Female,26-35,3K-6K,Yes,34,1,4599
Female,26-35,6K-10K,Yes,33,1,8564
Male,36-45,1K-3K,Yes,44,1,2342
Male,26-35,3K-6K,Yes,31,1,3722
Male,36-45,1K-3K,Yes,43,1,2437
Male,26-35,3K-6K,Yes,31,1,5617
Male,18-25,3K-6K,Yes,24,1,3172
Male,26-35,1K-3K,Yes,29,1,2335
Male,26-35,3K-6K,Yes,35,1,5440
Male,36-45,6K-10K,Yes,36,1,6134
Male,46-55,10K-16K,Yes,50,1,10854
Male,26-35,3K-6K,Yes,29,1,4787
Male,26-35,1K-3K,Yes,28,1,2408
Male,36-45,1K-3K,Yes,40,1,2166
Male,18-25,3K-6K,Yes,23,1,3989
Male,46-55,10K-16K,Yes,53,1,10448
Male,26-35,6K-10K,Yes,32,1,9907
Male,26-35,3K-6K,Yes,35,1,5813
Male,26-35,1K-3K,Yes,34,1,2307
Male,26-35,1K-3K,Yes,29,1,2439
Male,26-35,3K-6K,Yes,35,1,4581
Male,18-25,1K-3K,Yes,23,1,2275
Male,18-25,1K-3K,Yes,22,1,2472
